word_id,TITLE,"Seneca, De Tranquillitate Animi"
528,VERVS,"1_3, 1_17, 15_4"
27362,VESTIARIVM,8_8
17611,VESTIGIVM,"2_2, 3_6, 12_4"
530,VESTIO,1_8
531,VESTIS,"1_5, 8_8, 9_3"
17626,VETO,17_7
17634,VETVS,11_10
17638,VEXATIO,2_12
17640,VEXO,"1_17, 2_6"
533,VIA,"2_2, 2_2, 2_7"
17651,VICARIVS/2,8_6
17658,VICINIA,11_7
17660,VICINVS/2,"2_3, 9_1, 10_5"
17674,VICTVS,"8_8, 9_2"
534,VIDEO,"2_13, 4_1, 4_5, 4_6, 6_2, 8_3, 8_4, 8_5, 8_7, 9_7, 10_5, 11_12, 11_12, 11_12, 12_2, 14_7, 15_2, 15_2, 16_1, 16_2, 16_3"
17689,VIGILIA,"3_5, 17_7"
17697,VIGOR,17_8
17700,VILIS,"1_5, 11_2, 11_4"
17716,VINCIO,10_3
535,VINCO,14_7
536,VINCVLVM,9_2
17727,VINDICO,"5_5, 10_6"
537,VINVM,"17_4, 17_8, 17_9, 17_9"
538,VIR,"5_3, 5_4, 8_4, 11_1, 14_4, 14_6, 14_8, 14_10, 16_2, 17_4, 17_7"
17753,VIRGA,1_10
17770,VIRILIS,17_4
543,VIRTVS,"1_3, 3_3, 3_6, 4_1, 4_1, 4_4, 4_7, 5_4, 15_1, 16_1, 16_2, 17_2"
17775,VIS,"1_3, 2_3, 5_1, 6_3, 6_3, 7_2, 7_5, 10_2, 11_12, 17_5, 17_6, 17_8"
544,VITA,"1_11, 1_11, 2_6, 2_8, 2_15, 3_6, 4_8, 7_1, 9_3, 9_4, 10_1, 10_1, 10_4, 11_1, 11_4, 12_3, 15_2, 15_4, 16_3, 17_1, 17_1, 17_2"
17796,VITIOSVS,9_6
546,VITIVM,"1_1, 1_3, 2_5, 2_6, 2_7, 2_15, 4_5, 5_3, 7_3, 12_7, 14_1, 15_2, 15_5, 17_12"
17798,VITO,7_6
547,VIVO,"2_6, 3_7, 3_8, 4_3, 5_5, 8_7, 11_1, 11_4, 11_5, 11_6, 13_1, 14_6, 16_1, 17_1, 17_2"
548,VIVVS/2,"5_5, 11_6, 11_12, 16_1, 16_4"
17817,VIX,"7_5, 9_4, 15_1"
17157,VLCVS,"2_11, 2_12"
17162,VLLVS,"1_7, 1_11, 2_1, 2_15, 4_2, 5_1, 5_1, 8_8, 9_1, 9_1, 11_10, 14_6, 16_4, 17_1"
17168,VLTIMVS,"2_2, 5_5, 14_10"
17173,VLTRA/2,"17_4, 17_7"
17175,VLTRO,7_1
17201,VMQVAM,"2_4, 7_5, 9_3, 11_1, 11_6, 11_9, 15_1, 17_1"
17214,VNDE/1,"5_1, 6_4, 11_4"
550,VNDIQVE,"1_9, 5_4, 8_9"
17238,VNICVS,8_7
17243,VNIVERSVS,"2_4, 3_3, 10_3, 11_11, 15_3"
17245,VNVS,"2_7, 3_1, 3_1, 4_4, 8_4, 10_3, 14_7"
17246,VNVSQVISQVE,12_6
17830,VOCO,"2_3, 2_3, 8_4, 8_6, 14_7, 14_10"
554,VOLO/3,"1_13, 2_4, 2_6, 2_7, 3_3, 4_5, 5_2, 8_4, 10_1, 11_3, 11_3, 13_1, 13_3, 14_5"
17852,VOLVMEN,"2_3, 9_6"
556,VOLVNTAS,2_5
558,VOLVPTAS,"1_7, 2_12, 2_15, 10_1, 15_5, 17_2, 17_6"
17861,VOLVTATIO,2_10
17875,VOS,"3_1, 14_8"
17880,VOTVM,"2_7, 2_8"
17882,VOX,"1_12, 3_3, 4_5, 11_8"
17248,VRBANITAS,6_2
17249,VRBANVS,3_4
17250,VRBS,"2_13, 4_4, 5_1, 12_6"
17254,VRGEO,2_14
559,VRO,16_4
17269,VSQVE,"4_8, 12_4, 14_6, 14_10, 15_1, 17_8"
17276,VSVS,"1_7, 1_13, 9_2, 10_4, 17_6"
560,VT/4,"1_1, 1_2, 1_2, 1_10, 1_11, 1_13, 1_14, 1_17, 2_2, 2_2, 2_11, 2_12, 2_12, 2_14, 3_1, 3_1, 3_2, 3_3, 3_8, 3_8, 4_4, 4_4, 4_7, 4_8, 5_5, 5_5, 7_4, 7_4, 7_5, 8_3, 8_9, 9_2, 9_2, 9_3, 9_3, 9_7, 11_1, 11_1, 11_4, 11_10, 11_12, 13_3, 13_3, 15_1, 15_2, 15_6, 15_6, 15_6, 17_1, 17_4, 17_4, 17_5, 17_7, 17_7, 17_8, 17_8, 17_8, 17_8, 17_9"
17277,VTCVMQVE/1,"5_4, 5_4"
17281,VTERQVE,"1_4, 7_5, 8_3, 14_1"
17284,VTILIS,"1_10, 3_1, 3_1, 4_2, 4_7, 6_2, 7_2"
17285,VTILITAS,4_7
17287,VTIQVE,"2_1, 2_10, 5_4, 7_1, 13_3, 14_2"
561,VTOR,"2_12, 3_1, 3_8, 4_7, 8_8"
17295,VTRVM,7_2
17887,VVLGARIS,17_11
17891,VVLGVS,15_2
17893,VVLNERO,16_4
562,VVLNVS,"8_2, 8_9, 16_4"
17901,VVLTVS,4_6
25920,XENOPHON/N,7_5
17929,ZENO/N,"1_10, 14_3"
